282,187
283,108
284,175
285,108
286,175
287,123
288,169
289,123
290,169
291,253
292,165
293,253
294,165
295,159
296,164
297,159
298,164
299,108
300,165
301,108
302,165
303,193
304,167
305,193
306,167
307,228
308,172
309,228
310,172
311,0
312,183
313,0
314,183
315,202
316,202
317,202
318,202
319,107
320,66
321,107
322,66
323,108
324,79
325,108
326,79
327,218
328,85
329,218
330,85
331,52
332,89
333,52
334,89
335,231
336,90
337,231
338,90
339,105
340,90
341,105
342,90
343,36
344,88
345,36
346,88
347,98
348,83
349,98
350,83
351,75
352,75
353,75
354,75
355,55
356,57
357,55
358,57
359,195
360,192
361,195
362,192
363,119
364,178
365,119
366,178
367,57
368,171
369,57
370,171
371,222
372,167
373,222
374,167
375,117
376,165
377,117
378,165
379,147
380,165
381,147
382,165
383,5
384,168
385,5
386,168
387,78
388,172
389,78
390,172
391,6
392,179
393,6
394,179
395,165
396,193
397,165
398,193
399,191
400,59
401,191
402,59
403,58
404,75
405,58
406,75
407,49
408,83
409,49
410,83
411,83
412,87
413,83
414,87
415,178
416,89
417,178
418,89
419,82
420,89
421,82
422,89
423,249
424,87
425,249
426,87
427,176
428,84
429,176
430,84
431,238
432,77
433,238
434,77
435,145
436,65
437,145
438,65
439,109
440,205
441,109
442,205
443,63
444,184
445,63
446,184
447,123
448,175
449,123
450,175
451,104
452,170
453,104
454,170
455,134
456,167
457,134
458,167
459,116
460,166
461,116
462,166
463,204
464,167
465,204
466,167
467,244
468,170
469,244
470,170
471,130
472,176
473,130
474,176
475,83
476,186
477,83
478,186
479,182
480,223
481,182
482,223
483,86
484,65
485,86
486,65
487,4
488,78
489,4
490,78
491,210
492,84
493,210
494,84
495,218
496,87
497,218
498,87
499,225
500,88
501,225
502,88
503,18
504,88
505,18
506,88
507,241
508,85
509,241
510,85
511,61
512,81
513,61
514,81
515,13
516,73
517,13
518,73
519,158
520,56
521,158
522,56
523,209
524,193
525,209
526,193
527,30
528,180
529,30
530,180
531,98
532,173
533,98
534,173
535,199
536,169
537,199
538,169
539,180
540,167
541,180
542,167
543,143
544,167
545,143
546,167
547,153
548,169
549,153
550,169
551,152
552,173
553,152
554,173
555,87
556,180
557,87
558,180
559,173
560,190
561,173
562,190
563,144
564,53
565,144
566,53
567,145
568,71
569,145
570,71
571,142
572,80
573,142
574,80
575,243
576,84
577,243
578,84
579,67
580,87
581,67
582,87
583,246
584,87
585,246
586,87
587,213
588,86
589,213
590,86
591,232
592,83
593,232
594,83
595,110
596,78
597,110
598,78
599,88
600,68
601,88
602,68
603,60
604,31
605,60
606,31
607,190
608,189
609,190
610,189
611,176
612,178
613,176
614,178
615,20
616,173
617,20
618,173
619,197
620,169
621,197
622,169
623,120
624,168
625,120
626,168
627,39
628,169
629,39
630,169
631,71
632,171
633,71
634,171
635,34
636,175
637,34
638,175
639,208
640,183
641,208
642,183
643,137
644,198
645,137
646,198
647,179
648,58
649,179
650,58
651,227
652,73
653,227
654,73
655,242
656,80
657,242
658,80
659,118
660,84
661,118
662,84
663,171
664,86
665,171
666,86
667,209
668,86
669,209
670,86
671,144
672,85
673,144
674,85
675,68
676,81
677,68
678,81
679,28
680,76
681,28
682,76
683,119
684,64
685,119
686,64
687,129
688,212
689,129
690,212
691,111
692,188
693,111
694,188
695,233
696,178
697,233
698,178
699,189
700,173
701,189
702,173
703,188
704,170
705,188
706,170
707,183
708,169
709,183
710,169
711,122
712,170
713,122
714,170
715,87
716,173
717,87
718,173
719,114
720,177
721,114
722,177
723,6
724,185
725,6
726,185
727,208
728,202
729,208
730,202
731,191
732,59
733,191
734,59
735,30
736,73
737,30
738,73
739,126
740,79
741,126
742,79
743,135
744,83
745,135
746,83
747,126
748,85
749,126
750,85
751,100
752,85
753,100
754,85
755,232
756,82
757,232
758,82
759,218
760,79
761,218
762,79
763,169
764,74
765,169
766,74
767,46
768,64
769,46
770,64
771,78
772,214
773,78
774,214
775,200
776,188
777,200
778,188
779,107
780,180
781,107
782,180
783,41
784,175
785,41
786,175
787,46
788,172
789,46
790,172
791,131
792,171
793,131
794,171
795,9
796,172
797,9
798,172
799,53
800,174
801,53
802,174
803,175
804,178
805,175
806,178
807,237
808,185
809,237
810,185
811,112
812,201
813,112
814,201
815,189
816,57
817,189
818,57
819,167
820,71
821,167
822,71
823,250
824,77
825,250
826,77
827,249
828,81
829,249
830,81
831,46
832,83
833,46
834,83
835,226
836,83
837,226
838,83
839,158
840,82
841,158
842,82
843,38
844,79
845,38
846,79
847,155
848,73
849,155
850,73
851,79
852,64
853,79
854,64
855,232
856,26
857,232
858,26
859,136
860,191
861,136
862,191
863,85
864,182
865,85
866,182
867,233
868,176
869,233
870,176
871,82
872,174
873,82
874,174
875,55
876,173
877,55
878,173
879,26
880,173
881,26
882,173
883,30
884,175
885,30
886,175
887,22
888,179
889,22
890,179
891,6
892,186
893,6
894,186
895,17
896,199
897,17
898,199
899,75
900,52
901,75
902,52
903,0
904,68
905,0
906,68
907,178
908,75
909,178
910,75
911,189
912,79
913,189
914,79
915,138
916,81
917,138
918,81
919,77
920,82
921,77
922,82
923,39
924,81
925,39
926,81
927,181
928,78
929,181
930,78
931,199
932,73
933,199
934,73
935,147
936,65
937,147
938,65
939,66
940,46
941,66
942,46
943,31
944,197
945,31
946,197
947,128
948,185
949,128
950,185
951,243
952,179
953,243
954,179
955,68
956,176
957,68
958,176
959,143
960,174
961,143
962,174
963,132
964,174
965,132
966,174
967,54
968,176
969,54
970,176
971,56
972,179
973,56
974,179
975,45
976,185
977,45
978,185
979,29
980,195
981,29
982,195
983,59
984,38
985,59
986,38
987,144
988,63
989,144
990,63
991,204
992,72
993,204
994,72
995,110
996,76
997,110
998,76
999,80
1000,79
1001,80
1002,79
1003,179
1004,80
1005,179
1006,80
1007,12
1008,80
1009,12
1010,80
1011,49
1012,78
1013,49
1014,78
1015,7
1016,74
1017,7
1018,74
1019,95
1020,67
1021,95
1022,67
1023,234
1024,54
1025,234
1026,54
1027,120
1028,206
1029,120
1030,206
1031,5
1032,190
1033,5
1034,190
1035,118
1036,183
1037,118
1038,183
1039,212
1040,178
1041,212
1042,178
1043,149
1044,176
1045,149
1046,176
1047,142
1048,176
1049,142
1050,176
1051,45
1052,177
1053,45
1054,177
1055,63
1056,179
1057,63
1058,179
1059,234
1060,183
1061,234
1062,183
1063,140
1064,191
1065,140
1066,191
1067,210
1068,207
1069,210
1070,207
1071,10
1072,56
1073,10
1074,56
1075,115
1076,68
1077,115
1078,68
1079,118
1080,73
1081,118
1082,73
1083,177
1084,76
1085,177
1086,76
1087,242
1088,77
1089,242
1090,77
1091,139
1092,78
1093,139
1094,78
1095,160
1096,77
1097,160
1098,77
1099,130
1100,74
1101,130
1102,74
1103,77
1104,69
1105,77
1106,69
1107,194
1108,60
1109,194
1110,60
1111,63
1112,38
1113,63
1114,38
1115,132
1116,196
1117,132
1118,196
1119,231
1120,187
1121,231
1122,187
1123,73
1124,183
1125,73
1126,183
1127,222
1128,179
1129,222
1130,179
1131,113
1132,178
1133,113
1134,178
1135,17
1136,178
1137,17
1138,178
1139,228
1140,179
1141,228
1142,179
1143,17
1144,183
1145,17
1146,183
1147,229
1148,188
1149,229
1150,188
1151,98
1152,198
1153,98
1154,198
1155,196
1156,34
1157,196
1158,34
1159,212
1160,61
1161,212
1162,61
1163,83
1164,69
1165,83
1166,69
1167,49
1168,73
1169,49
1170,73
1171,21
1172,75
1173,21
1174,75
1175,145
1176,76
1177,145
1178,76
1179,25
1180,76
1181,25
1182,76
1183,133
1184,74
1185,133
1186,74
1187,6
1188,71
1189,6
1190,71
1191,121
1192,64
1193,121
1194,64
1195,34
1196,54
1197,34
1198,54
1199,158
1200,211
1201,158
1202,211
1203,177
1204,194
1205,177
1206,194
1207,24
1208,187
1209,24
1210,187
1211,39
1212,184
1213,39
1214,184
1215,146
1216,181
1217,146
1218,181
1219,42
1220,180
1221,42
1222,180
1223,191
1224,180
1225,191
1226,180
1227,128
1228,182
1229,128
1230,182
1231,187
1232,186
1233,187
1234,186
1235,116
1236,193
1237,116
1238,193
1239,19
1240,205
1241,19
1242,205
1243,197
1244,49
1245,197
1246,49
1247,105
1248,61
1249,105
1250,61
1251,254
1252,67
1253,254
1254,67
1255,253
1256,71
1257,253
1258,71
1259,0
1260,74
1261,0
1262,74
1263,254
1264,73
1265,254
1266,73
1267,160
1268,73
1269,160
1270,73
1271,220
1272,71
1273,220
1274,71
1275,154
1276,67
1277,154
1278,67
1279,146
1280,60
1281,146
1282,60
1283,43
1284,48
1285,43
1286,48
1287,217
1288,205
1289,217
1290,205
1291,12
1292,194
1293,12
1294,194
1295,167
1296,188
1297,167
1298,188
1299,108
1300,185
1301,108
1302,185
1303,75
1304,183
1305,75
1306,183
1307,146
1308,182
1309,146
1310,182
1311,81
1312,183
1313,81
1314,183
1315,223
1316,185
1317,223
1318,185
1319,174
1320,189
1321,174
1322,189
1323,240
1324,196
1325,240
1326,196
1327,194
1328,209
1329,194
1330,209
1331,162
1332,52
1333,162
1334,52
1335,159
1336,60
1337,159
1338,60
1339,225
1340,66
1341,225
1342,66
1343,197
1344,69
1345,197
1346,69
1347,85
1348,71
1349,85
1350,71
1351,198
1352,71
1353,198
1354,71
1355,157
1356,70
1357,157
1358,70
1359,212
1360,68
1361,212
1362,68
1363,217
1364,64
1365,217
1366,64
1367,42
1368,57
1369,42
1370,57
1371,230
1372,43
1373,230
1374,43
1375,229
1376,206
1377,229
1378,206
1379,169
1380,195
1381,169
1382,195
1383,254
1384,189
1385,254
1386,189
1387,157
1388,187
1389,157
1390,187
1391,236
1392,185
1393,236
1394,185
1395,194
1396,185
1397,194
1398,185
1399,58
1400,186
1401,58
1402,186
1403,50
1404,188
1405,50
1406,188
1407,175
1408,192
1409,175
1410,192
1411,193
1412,199
1413,193
1414,199
1415,40
1416,212
1417,40
1418,212
1419,197
1420,48
1421,197
1422,48
1423,75
1424,61
1425,75
1426,61
1427,137
1428,64
1429,137
1430,64
1431,246
1432,66
1433,246
1434,66
1435,172
1436,68
1437,172
1438,68
1439,178
1440,68
1441,178
1442,68
1443,135
1444,68
1445,135
1446,68
1447,200
1448,65
1449,200
1450,65
1451,206
1452,61
1453,206
1454,61
1455,207
1456,54
1457,207
1458,54
1459,124
1460,43
1461,124
1462,43
1463,8
1464,209
1465,8
1466,209
1467,137
1468,198
1469,137
1470,198
1471,108
1472,193
1473,108
1474,193
1475,70
1476,190
1477,70
1478,190
1479,98
1480,189
1481,98
1482,189
1483,198
1484,188
1485,198
1486,188
1487,52
1488,190
1489,52
1490,190
1491,106
1492,190
1493,106
1494,190
1495,113
1496,195
1497,113
1498,195
1499,84
1500,202
1501,84
1502,202
1503,178
1504,210
1505,178
1506,210
1507,136
1508,42
1509,136
1510,42
1511,227
1512,55
1513,227
1514,55
1515,204
1516,62
1517,204
1518,62
1519,185
1520,63
1521,185
1522,63
1523,205
1524,64
1525,205
1526,64
1527,136
1528,65
1529,136
1530,65
1531,141
1532,64
1533,141
1534,64
1535,251
1536,62
1537,251
1538,62
1539,169
1540,58
1541,169
1542,58
1543,182
1544,54
1545,182
1546,54
1547,216
1548,46
1549,216
1550,46
1551,207
1552,215
1553,207
1554,215
1555,13
1556,202
1557,13
1558,202
1559,178
1560,197
1561,178
1562,197
1563,139
1564,194
1565,139
1566,194
1567,180
1568,192
1569,180
1570,192
1571,251
1572,192
1573,251
1574,192
1575,40
1576,193
1577,40
1578,193
1579,140
1580,195
1581,140
1582,195
1583,123
1584,198
1585,123
1586,198
1587,55
1588,204
1589,55
1590,204
1591,21
1592,212
1593,21
1594,212
1595,122
1596,37
1597,122
1598,37
1599,221
1600,50
1601,221
1602,50
1603,103
1604,55
1605,103
1606,55
1607,242
1608,58
1609,242
1610,58
1611,86
1612,59
1613,86
1614,59
1615,42
1616,60
1617,42
1618,60
1619,0
1620,60
1621,0
1622,60
1623,139
1624,57
1625,139
1626,57
1627,33
1628,55
1629,33
1630,55
1631,151
1632,49
1633,151
1634,49
1635,119
1636,43
1637,119
1638,43
1639,163
1640,224
1641,163
1642,224
1643,30
1644,216
1645,30
1646,216
1647,165
1648,203
1649,165
1650,203
1651,161
1652,201
1653,161
1654,201
1655,241
1656,199
1657,241
1658,199
1659,238
1660,198
1661,238
1662,198
1663,163
1664,199
1665,163
1666,199
1667,68
1668,200
1669,68
1670,200
1671,212
1672,203
1673,212
1674,203
1675,166
1676,207
1677,166
1678,207
1679,13
1680,213
1681,13
1682,213
1683,187
1684,229
1685,187
1686,229
1687,242
1688,40
1689,242
1690,40
1691,230
1692,47
1693,230
1694,47
1695,105
1696,49
1697,105
1698,49
1699,205
1700,52
1701,205
1702,52
1703,90
1704,52
1705,90
1706,52
1707,1
1708,53
1709,1
1710,53
1711,0
1712,47
1713,0
1714,47
1715,48
1716,49
1717,48
1718,49
1719,15
1720,47
1721,15
1722,47
1723,200
1724,37
1725,200
1726,37
1727,227
1728,26
1729,227
1730,26
1731,240
1732,224
1733,240
1734,224
1735,77
1736,221
1737,77
1738,221
1739,18
1740,214
1741,18
1742,214
1743,3
1744,214
1745,3
1746,214
1747,215
1748,211
1749,215
1750,211
1751,209
1752,207
1753,209
1754,207
1755,9
1756,212
1757,9
1758,212
1759,200
1760,210
1761,200
1762,210
1763,129
1764,219
1765,129
1766,219
1767,8
1768,218
1769,8
1770,218
1771,253
1772,217
1773,253
1774,217
1775,195
1776,224
1777,195
1778,224
1779,91
1780,27
1781,91
1782,27
1783,241
1784,33
1785,241
1786,33
1787,113
1788,22
1789,113
1790,22
1791,195
1792,32
1793,195
1794,32
1795,224
1796,23
1797,224
1798,23
1799,93
1800,32
1801,93
1802,32
1803,42
1804,35
1805,42
1806,35
1807,253
1808,39
1809,253
1810,39
1811,158
1812,40
1813,158
1814,40
1815,250
1816,35
1817,250
1818,35
1819,39
1820,34
1821,39
1822,34
1823,197
1824,34
1825,197
1826,34
1827,238
1828,39
1829,238
1830,39
1831,244
1832,38
1833,244
1834,38
1835,22
1836,42
1837,22
1838,42
1839,231
1840,39
1841,231
1842,39
1843,248
1844,36
1845,248
1846,36
1847,130
1848,39
1849,130
1850,39
1851,219
1852,33
1853,219
1854,33
1855,233
1856,234
1857,233
1858,234
1859,107
1860,225
1861,107
1862,225
1863,179
1864,216
1865,179
1866,216
1867,130
1868,223
1869,130
1870,223
1871,234
1872,209
1873,234
1874,209
1875,101
1876,207
1877,101
1878,207
1879,36
1880,206
1881,36
1882,206
1883,47
1884,207
1885,47
1886,207
1887,54
1888,205
1889,54
1890,205
1891,236
1892,206
1893,236
1894,206
1895,165
1896,210
1897,165
1898,210
1899,239
1900,214
1901,239
1902,214
1903,43
1904,231
1905,43
1906,231
1907,67
1908,38
1909,67
1910,38
1911,153
1912,45
1913,153
1914,45
1915,124
1916,49
1917,124
1918,49
1919,36
1920,53
1921,36
1922,53
1923,129
1924,54
1925,129
1926,54
1927,2
1928,54
1929,2
1930,54
1931,105
1932,54
1933,105
1934,54
1935,105
1936,52
1937,105
1938,52
1939,130
1940,51
1941,130
1942,51
1943,186
1944,46
1945,186
1946,46
1947,117
1948,36
1949,117
1950,36
1951,158
1952,223
1953,158
1954,223
1955,198
1956,210
1957,198
1958,210
1959,64
1960,204
1961,64
1962,204
1963,37
1964,201
1965,37
1966,201
1967,164
1968,199
1969,164
1970,199
1971,197
1972,197
1973,197
1974,197
1975,39
1976,198
1977,39
1978,198
1979,9
1980,196
1981,9
1982,196
1983,228
1984,199
1985,228
1986,199
1987,116
1988,203
1989,116
1990,203
1991,74
1992,210
1993,74
1994,210
1995,126
1996,227
1997,126
1998,227
1999,15
2000,45
2001,15
2002,45
2003,188
2004,52
2005,188
2006,52
2007,187
2008,56
2009,187
2010,56
2011,9
2012,60
2013,9
2014,60
2015,52
2016,61
2017,52
2018,61
2019,80
2020,61
2021,80
2022,61
2023,152
2024,61
2025,152
2026,61
2027,150
2028,59
2029,150
2030,59
2031,102
2032,57
2033,102
2034,57
2035,188
2036,52
2037,188
2038,52
2039,65
2040,44
2041,65
2042,44
2043,216
2044,216
2045,216
2046,216
2047,236
2048,202
2049,236
2050,202
2051,35
2052,197
2053,35
2054,197
2055,83
2056,194
2057,83
2058,194
2059,181
2060,192
2061,181
2062,192
2063,19
2064,191
2065,19
2066,191
2067,117
2068,191
2069,117
2070,191
2071,11
2072,192
2073,11
2074,192
2075,239
2076,194
2077,239
2078,194
2079,230
2080,199
2081,230
2082,199
2083,234
2084,207
2085,234
2086,207
2087,210
2088,24
2089,210
2090,24
2091,125
2092,50
2093,125
2094,50
2095,104
2096,58
2097,104
2098,58
2099,117
2100,62
2101,117
2102,62
2103,136
2104,65
2105,136
2106,65
2107,180
2108,66
2109,180
2110,66
2111,200
2112,65
2113,200
2114,65
2115,150
2116,65
2117,150
2118,65
2119,156
2120,63
2121,156
2122,63
2123,195
2124,60
2125,195
2126,60
2127,111
2128,53
2129,111
2130,53
2131,41
2132,40
2133,41
2134,40
2135,35
2136,209
2137,35
2138,209
2139,2
2140,199
2141,2
2142,199
2143,74
2144,193
2145,74
2146,193
2147,47
2148,190
2149,47
2150,190
2151,200
2152,188
2153,200
2154,188
2155,247
2156,186
2157,247
2158,186
2159,130
2160,187
2161,130
2162,187
2163,126
2164,188
2165,126
2166,188
2167,137
2168,191
2169,137
2170,191
2171,252
2172,196
2173,252
2174,196
2175,169
2176,205
2177,169
2178,205
2179,76
2180,43
2181,76
2182,43
2183,145
2184,56
2185,145
2186,56
2187,128
2188,62
2189,128
2190,62
2191,15
2192,66
2193,15
2194,66
2195,19
2196,69
2197,19
2198,69
2199,81
2200,70
2201,81
2202,70
2203,59
2204,70
2205,59
2206,70
2207,158
2208,69
2209,158
2210,69
2211,1
2212,67
2213,1
2214,67
2215,61
2216,64
2217,61
2218,64
2219,147
2220,55
2221,147
2222,55
2223,90
2224,40
2225,90
2226,40
2227,72
2228,206
2229,72
2230,206
2231,96
2232,195
2233,96
2234,195
2235,54
2236,189
2237,54
2238,189
2239,255
2240,185
2241,255
2242,185
2243,108
2244,184
2245,108
2246,184
2247,166
2248,183
2249,166
2250,183
2251,34
2252,184
2253,34
2254,184
2255,15
2256,186
2257,15
2258,186
2259,252
2260,188
2261,252
2262,188
2263,67
2264,195
2265,67
2266,195
2267,186
2268,204
2269,186
2270,204
2271,201
2272,40
2273,201
2274,40
2275,72
2276,58
2277,72
2278,58
2279,122
2280,65
2281,122
2282,65
2283,199
2284,69
2285,199
2286,69
2287,150
2288,72
2289,150
2290,72
2291,152
2292,73
2293,152
2294,73
2295,125
2296,73
2297,125
2298,73
2299,219
2300,72
2301,219
2302,72
2303,54
2304,70
2305,54
2306,70
2307,33
2308,66
2309,33
2310,66
2311,4
2312,58
2313,4
2314,58
2315,236
2316,39
2317,236
2318,39
2319,117
2320,202
2321,117
2322,202
2323,247
2324,191
2325,247
2326,191
2327,152
2328,186
2329,152
2330,186
2331,32
2332,183
2333,32
2334,183
2335,137
2336,181
2337,137
2338,181
2339,158
2340,180
2341,158
2342,180
2343,60
2344,181
2345,60
2346,181
2347,246
2348,182
2349,246
2350,182
2351,169
2352,185
2353,169
2354,185
2355,17
2356,192
2357,17
2358,192
2359,81
2360,202
2361,81
2362,202
2363,233
2364,42
2365,233
2366,42
2367,188
2368,60
2369,188
2370,60
2371,109
2372,68
2373,109
2374,68
2375,209
2376,72
2377,209
2378,72
2379,183
2380,75
2381,183
2382,75
2383,216
2384,76
2385,216
2386,76
2387,195
2388,76
2389,195
2390,76
2391,252
2392,75
2393,252
2394,75
2395,67
2396,73
2397,67
2398,73
2399,253
2400,66
2401,253
2402,66
2403,114
2404,58
2405,114
2406,58
2407,146
2408,41
2409,146
2410,41
2411,134
2412,202
2413,134
2414,202
2415,144
2416,192
2417,144
2418,192
2419,202
2420,184
2421,202
2422,184
2423,88
2424,180
2425,88
2426,180
2427,183
2428,178
2429,183
2430,178
2431,1
2432,178
2433,1
2434,178
2435,131
2436,178
2437,131
2438,178
2439,51
2440,180
2441,51
2442,180
2443,41
2444,183
2445,41
2446,183
2447,122
2448,189
2449,122
2450,189
2451,54
2452,199
2453,54
2454,199
2455,150
2456,40
2457,150
2458,40
2459,155
2460,61
2461,155
2462,61
2463,239
2464,69
2465,239
2466,69
2467,182
2468,74
2469,182
2470,74
2471,201
2472,77
2473,201
2474,77
2475,22
2476,79
2477,22
2478,79
2479,123
2480,78
2481,123
2482,78
2483,78
2484,78
2485,78
2486,78
2487,241
2488,75
2489,241
2490,75
2491,233
2492,70
2493,233
2494,70
2495,179
2496,63
2497,179
2498,63
2499,162
2500,48
2501,162
2502,48
2503,253
2504,202
2505,253
2506,202
2507,175
2508,189
2509,175
2510,189
2511,255
2512,182
2513,255
2514,182
2515,232
2516,178
2517,232
2518,178
2519,211
2520,176
2521,211
2522,176
2523,175
2524,175
2525,175
2526,175
2527,21
2528,176
2529,21
2530,176
2531,204
2532,177
2533,204
2534,177
2535,178
2536,180
2537,178
2538,180
2539,144
2540,186
2541,144
2542,186
2543,112
2544,195
2545,112
2546,195
2547,170
2548,28
2549,170
2550,28
2551,92
2552,61
2553,92
2554,61
2555,186
2556,70
2557,186
2558,70
2559,14
2560,76
2561,14
2562,76
2563,70
2564,79
2565,70
2566,79
2567,144
2568,80
2569,144
2570,80
2571,38
2572,81
2573,38
2574,81
2575,136
2576,80
2577,136
2578,80
2579,3
2580,78
2581,3
2582,78
2583,175
2584,73
2585,175
2586,73
2587,112
2588,67
2589,112
2590,67
2591,144
2592,54
2593,144
2594,54
2595,55
2596,205
2597,55
2598,205
2599,152
2600,189
2601,152
2602,189
2603,62
2604,182
2605,62
2606,182
2607,186
2608,177
2609,186
2610,177
2611,58
2612,175
2613,58
2614,175
2615,211
2616,173
2617,211
2618,173
2619,0
2620,174
2621,0
2622,174
2623,127
2624,175
2625,127
2626,175
2627,36
2628,178
2629,36
2630,178
2631,127
2632,183
2633,127
2634,183
2635,108
2636,191
2637,108
2638,191
2639,229
2640,206
2641,229
2642,206
2643,53
2644,60
2645,53
2646,60
2647,117
2648,70
2649,117
2650,70
2651,106
2652,76
2653,106
2654,76
2655,90
2656,80
2657,90
2658,80
2659,237
2660,82
2661,237
2662,82
2663,254
2664,82
2665,254
2666,82
2667,151
2668,82
2669,151
2670,82
2671,209
2672,80
2673,209
2674,80
2675,62
2676,77
2677,62
2678,77
2679,144
2680,71
2681,144
2682,71
2683,143
2684,60
2685,143
2686,60
2687,101
2688,213
2689,101
2690,213
2691,26
2692,191
2693,26
2694,191
2695,49
2696,182
2697,49
2698,182
2699,213
2700,176
2701,213
2702,176
2703,194
2704,173
2705,194
2706,173
2707,3
2708,172
2709,3
2710,172
2711,213
2712,171
2713,213
2714,171
2715,245
2716,172
2717,245
2718,172
2719,48
2720,175
2721,48
2722,175
2723,81
2724,179
2725,81
2726,179
2727,131
2728,186
2729,131
2730,186
2731,18
2732,200
2733,18
2734,200
2735,48
2736,54
2737,48
2738,54
2739,91
2740,69
2741,91
2742,69
2743,19
2744,77
2745,19
2746,77
2747,123
2748,81
2749,123
2750,81
2751,33
2752,84
2753,33
2754,84
2755,53
2756,85
2757,53
2758,85
2759,84
2760,85
2761,84
2762,85
2763,244
2764,82
2765,244
2766,82
2767,144
2768,80
2769,144
2770,80
2771,128
2772,75
2773,128
2774,75
2775,17
2776,66
2777,17
2778,66
2779,90
2780,43
2781,90
2782,43
2783,65
2784,194
2785,65
2786,194
2787,49
2788,183
2789,49
2790,183
2791,192
2792,176
2793,192
2794,176
2795,224
2796,172
2797,224
2798,172
2799,154
2800,170
2801,154
2802,170
2803,250
2804,169
2805,250
2806,169
2807,171
2808,170
2809,171
2810,170
2811,107
2812,172
2813,107
2814,172
2815,182
2816,175
2817,182
2818,175
2819,245
2820,181
2821,245
2822,181
2823,170
2824,192
2825,170
2826,192
2827,133
2828,43
2829,133
2830,43
2831,160
2832,66
2833,160
2834,66
2835,19
2836,76
2837,19
2838,76
2839,153
2840,81
2841,153
2842,81
2843,1
2844,85
2845,1
2846,85
2847,163
2848,86
2849,163
2850,86
2851,41
2852,87
2853,41
2854,87
2855,29
2856,86
2857,29
2858,86
2859,127
2860,83
2861,127
2862,83
2863,68
2864,79
2865,68
2866,79
2867,5
2868,72
2869,5
2870,72
2871,154
2872,58
2873,154
2874,58
2875,73
2876,200
2877,73
2878,200
2879,193
2880,184
2881,193
2882,184
2883,12
2884,177
2885,12
2886,177
2887,86
2888,172
2889,86
2890,172
2891,118
2892,169
2893,118
2894,169
2895,66
2896,168
2897,66
2898,168
2899,108
2900,168
2901,108
2902,168
2903,176
2904,169
2905,176
2906,169
2907,239
2908,172
2909,239
2910,172
2911,80
2912,177
2913,80
2914,177
2915,216
2916,185
2917,216
2918,185
2919,201
2920,206
2921,201
2922,206
2923,71
2924,62
2925,71
2926,62
2927,70
2928,74
2929,70
2930,74
2931,53
2932,81
2933,53
2934,81
2935,140
2936,85
2937,140
2938,85
2939,220
2940,87
2941,220
2942,87
2943,222
2944,88
2945,222
2946,88
2947,91
2948,88
2949,91
2950,88
2951,100
2952,86
2953,100
2954,86
2955,239
2956,82
2957,239
2958,82
2959,5
2960,77
2961,5
2962,77
2963,60
2964,67
2965,60
2966,67
2967,104
2968,226
2969,104
2970,226
2971,100
2972,188
2973,100
2974,188
2975,140
2976,178
2977,140
2978,178
2979,143
2980,172
2981,143
2982,172
2983,248
2984,168
2985,248
2986,168
2987,239
2988,166
2989,239
2990,166
2991,124
2992,166
2993,124
2994,166
2995,46
2996,167
2997,46
2998,167
2999,174
